Attaching to picnic-bench
 Container picnic-bench Starting 
 Container picnic-bench Started 
picnic-bench  | ================================================================
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128184 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12683 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27536 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48608 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30990 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68563 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121422 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32672 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74300 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128472 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12203 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27224 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48384 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30922 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68443 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121198 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32800 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74012 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128344 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12827 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 26864 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48832 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30820 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68779 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121870 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32768 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74084 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128088 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12491 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27248 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 50272 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30990 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68203 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121582 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32768 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74252 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128536 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12121 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27368 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 48480 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30786 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68755 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121678 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32848 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 73796 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128440 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12748 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27872 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 47328 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30820 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68395 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121742 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32912 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74084 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128504 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12587 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 27368 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L5
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 61024 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 47840 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 32061 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 30803 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 71179 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 68611 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_full
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 126286 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121774 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | 
picnic-bench  | real	0m4.702s
picnic-bench  | user	0m4.562s
picnic-bench  | sys	0m0.155s
picnic-bench  | Tamanho da assinatura:
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32736 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74372 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128248 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Max signature length 209506 bytes
